"0",""
"0","colMeans(is.na(df_sepher_train))"
"1","     FIPS "
"1"," EP_UNEMP "
"1","   EP_PCI "
"1","   EP_POV "
"1"," EP_NOVEH "
"1","EP_NOHSDP "
"1","EP_MOBILE "
"1","EP_MINRTY "
"1"," EP_CROWD "
"1"," EP_AGE65 "
"1"," EP_AGE17 "
"1","
"
"1","0.0000000 "
"1","0.1684664 "
"1","0.1680992 "
"1","0.1689170 "
"1","0.1693009 "
"1","0.1676486 "
"1","0.1689838 "
"1","0.1625081 "
"1","0.1625081 "
"1","0.1675484 "
"1","0.1625081 "
"1","
"
"1","     AFAM "
"1","    WHITE "
"1"," HISPANIC "
"1","WFIR_EALT "
"1","HRCN_EALT "
"1","CFLD_EALT "
"1","RFLD_EALT "
"1","HWAV_EALT "
"1","EVICTIONS "
"1","
"
"1","0.2175176 "
"1","0.2175176 "
"1","0.2175176 "
"1","0.1701187 "
"1","0.2807884 "
"1","0.6566918 "
"1","0.1636597 "
"1","0.1636597 "
"1","0.8127743 "
"1","
"
